file,bytes,sha256
results/figures/associations.pdf,6879,e8c9da80d043e7e9a7cc0ac063d166519bcf2cc1a5c39dc1a056ac8415040bbc
results/figures/associations.png,95230,fcbb447743f10acccc8af948b4a0fc180c188940b93f0f91789f44ccd5b5465d
results/figures/key_associations.pdf,6022,b3a248a54321020de59a3b903314dbab184da0489036315963749916df150334
results/figures/key_associations.png,90103,fba152926b49a9ff91743120c8eb3a9d0c466646a09b4536e3b9b7cda865fc9f
results/figures/leave_one_cycle_out.pdf,5862,06f1b1a75de620126f661ed6f86443128b724c82855f6b21e2f37f9cb5aebf43
results/figures/leave_one_cycle_out.png,69023,c730dc7f6ec03dd75ced631481c465f9a231f3b9a6cb861cf124f46a872610d9
results/figures/report_v03/figure1_flow.pdf,39596,dfa695504e5a109fa5d9df8a3b91b0df1c7849f4c8227cc3a9df177fd836f735
results/figures/report_v03/figure1_flow.png,198043,01757790858dfade3e379b62bd7e4a58ec231338b149780ab6a9f1b100317915
results/figures/report_v03/figure2_prevalence.pdf,16328,461631da01d63e08fcafefb0810bc82ce865b969d1917982fea1871a09fc8ed9
results/figures/report_v03/figure2_prevalence.png,78385,8af5b4229e6f57897b08805b102c551b337dcc64084da2646d0165469d078375
results/figures/report_v03/figure3_associations.pdf,33154,de94bcc014b8c0a81888ed8f71d263e4996ebab7516a861c4a304bd559972f0e
results/figures/report_v03/figure3_associations.png,178435,07e13790eb935e16568f4a97a8f68e6631de883b10ba821f60a41c791f4f8000
results/qc/covariate_missingness.csv,23197,f01a4344e85a0fbe4e0d4a224dc668db678c34c2c9da7b60681853bfec4d9f22
results/qc/descriptive_checks.csv,3152,a48ecafc6c422cdb651916a2b1340e20c8a8a26e140798bd45a8d14b807ae594
results/qc/design_audit.csv,116,c12d18be3b1de46254b551fa707718e6877bd3b3fb86a0a5ce74b795bc8c50bc
results/qc/imputation_chain_means.csv,1438313,8c198cfa5e00a5266a62c07571a22863eee1161bd186bd2226abf89a3ea8c7e2
results/qc/imputation_chain_variances.csv,1438702,183732b68df24619944cc60737e1dd2d8bb1875c830c698c257c35a81ad1c295
results/qc/imputation_design_basis.csv,2763,79754973ba7009a6ca5805116785e9e4639c1a85772a0e6121230a91dc59a706
results/qc/imputation_distributions.csv,428,3c179951a64419fbed0cc701fafa46fc528b99f929e962e8a38854f3d1779cbb
results/qc/imputation_events.csv,14,1d9b7b3826ef5fcdbf0d2dc144ca6904f18307a0d19609872af663e68cd0dadb
results/qc/imputation_failed_v1/imputation_chain_means.csv,117247,33031f2ba4473cf8e34d2058d31cb3750572253bfe3d4576370a500f74710029
results/qc/imputation_failed_v1/imputation_distributions.csv,428,a1d256d531e5a50cd3dfb94fef3eb506168a4b819302c69a51516b5e5957dca4
results/qc/imputation_failed_v1/imputation_events.csv,345869,7efd666723c0ff535d3ef0ddba3dd2424559387fa0e2992c73140b4410160b1c
results/qc/imputation_failed_v1/imputation_stability.csv,312,a54808de3eae3448fb57071da9632492ba3823f8ed74ce129fb1ca9533608c5c
results/qc/imputation_failed_v1/imputation_trace.png,887919,bd0f545e3494431296eae85bbbaa1faaaa47456befaf36314c642fe9b23d9376
results/qc/imputation_predictors.csv,55013,f7cad8a4550f6a515fdcc464b918246becc81f9b09fe205d9ba3d587f3817443
results/qc/imputation_solver_equivalence.csv,179,a69471efec05e201f6e8de9399ed2772c649fd941fae109af50c63fcaf16a446
results/qc/imputation_stability.csv,310,b1cc6739156fdcc90428794eeab1c43a098e4ac1269c0b05c900bf8d0d7561c7
results/qc/imputation_trace.pdf,12697,34024a4e41e34403c99b33e8e696ae2257f2b780825c8cfba6dd9d551d1aa969
results/qc/imputation_trace.png,897386,61db59a4611b046b172d9f1e1bc048b17671c9c236942fb5242de5c9d52c7c21
results/qc/joint_cells.csv,3255,8bae1e57b50d4e10b0445ff1fef0f52efb0f88dd42c76ab8244df9f64ac95917
results/qc/merge_checks.csv,801,a86f73cc0650645ba6dcf40c2ba89f159dfcb97ad56f0e1b0499b21e6e73d5bf
results/qc/model_diagnostics.csv,3181,624ab54d6e1861b90873d0b10e255c920d5339ede342ce712a734da084d21fbc
results/qc/official_frequency_checks.csv,29173,ca72bbcd5534a0469fd0c5bffc239fecc5cd4db065fb05e1142a097fdd70fb81
results/qc/preparation.json,252,f859e521255891f906c95e9db8f32eaaa7dbffd73d322bd65e7e89d7864c945f
results/qc/ra_exclusion_characteristics.csv,159,c50eb69fc98334448ad1c6a57c6cd4eba6512f1eb8029f1901326f97fa068c58
results/qc/replay_primary.json,259,34db30a792f61ce2f086842d30ef9c55898a84090d8a7282655e3dc8d4f52406
results/qc/sample_flow.csv,1829,13449bc6ee3d9686944a7a60892c53a54072b19f47ea134b809eee3553011f72
results/tables/association_models.csv,5105,598710bb97b32175d17e0e34f92363742a1e45e8def00c73aed5ada143092aa1
results/tables/asthma_by_ra_cycle.csv,3476,7ed1504bf5abc97677f6f64593365f9d1aa7e4e92c4637f369587f8edefd2e7c
